{'expiry': 1799596248, 'secure': False, 'domain': '.sva.edu', 'httpOnly': False, 'value': 'GA1.1.810522592.1765036248', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799596248, 'secure': False, 'domain': '.sva.edu', 'httpOnly': False, 'value': 'GS2.1.s1765036248$o1$g0$t1765036248$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_C0YHNH0J7C'}
{'expiry': 1799596631, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GA1.1.1128508050.1765036631', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799596631, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765036631$o1$g0$t1765036631$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_Q8JXK1T67J'}
{'expiry': 1799596631, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765036631$o1$g0$t1765036631$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_VMTHZW7WSM'}
{'expiry': 1772812630, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '1.1.1721785032.1765036630', 'path': '/', 'sameSite': 'None', 'name': '_gcl_au'}
{'expiry': 1799596630, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'true', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyOptOut'}
{'expiry': 1765038429, 'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'a17d5265-f35e-4d11-b3c3-1fb566dba215|NEW', 'path': '/', 'sameSite': 'Lax', 'name': 'TAsessionID'}
{'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'implied,us', 'path': '/', 'sameSite': 'Lax', 'name': 'notice_behavior'}
{'expiry': 1780588629, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'oeu1765036629345r0.5536452414962479', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyEndUserId'}
Cookies Dict: {'_ga_8VV59C3NF1': 'GS2.1.s1765035329$o1$g0$t1765035332$j57$l0$h0', '_ga': 'GA1.3.174117984.1765035330', '_gat_gtag_UA_66503951_5': '1', '_gcl_au': '1.1.1267646289.1765035330', '_gid': 'GA1.3.1715912723.1765035330', 'PHPSESSID': '20cbd5e44dec557c43fe7f2265a59adb'}
{'expiry': 1799596869, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GA1.1.34321832.1765036870', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799596869, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765036869$o1$g0$t1765036869$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_Q8JXK1T67J'}
{'expiry': 1799596869, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765036869$o1$g0$t1765036869$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_VMTHZW7WSM'}
{'expiry': 1799596869, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'true', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyOptOut'}
{'expiry': 1765038668, 'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'b983e0b7-ec16-4175-b4df-fb68f9a87971|NEW', 'path': '/', 'sameSite': 'Lax', 'name': 'TAsessionID'}
{'expiry': 1772812868, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '1.1.297673607.1765036869', 'path': '/', 'sameSite': 'None', 'name': '_gcl_au'}
{'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'implied,us', 'path': '/', 'sameSite': 'Lax', 'name': 'notice_behavior'}
{'expiry': 1780588867, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'oeu1765036867994r0.9136910096150676', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyEndUserId'}
{'expiry': 1799598324, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GA1.1.1762436641.1765038324', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799598324, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765038324$o1$g0$t1765038324$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_Q8JXK1T67J'}
